dataset,target,assessor,arm,k,n,n_sel,base,prec,lift,recall
alfworld,Phi-4-mini-instruct,Llama-3.3-70B-Instruct,cross,30,6445,1947,0.9576,0.9692,1.0121,0.3057
alfworld,Qwen3.5-27B,Qwen3.5-27B,self,5,3032,152,0.7886,0.9276,1.1763,0.0590
alfworld,Qwen3.5-27B,Qwen3.5-27B,self,10,3032,303,0.7886,0.9307,1.1802,0.1179
alfworld,Qwen3.5-27B,Qwen3.5-27B,self,20,3032,606,0.7886,0.9340,1.1844,0.2367
alfworld,Qwen3.5-27B,Qwen3.5-27B,self,30,3032,910,0.7886,0.9253,1.1733,0.3522
alfworld,Qwen3.5-4B,Qwen3.5-4B,self,5,3981,199,0.8578,0.8995,1.0486,0.0524
alfworld,Qwen3.5-4B,Qwen3.5-4B,self,10,3981,398,0.8578,0.9070,1.0574,0.1057
alfworld,Qwen3.5-4B,Qwen3.5-4B,self,20,3981,796,0.8578,0.9183,1.0705,0.2141
alfworld,Qwen3.5-4B,Qwen3.5-4B,self,30,3981,1194,0.8578,0.9188,1.0710,0.3212
alfworld,Qwen3.5-9B,Qwen3.5-9B,self,5,4024,201,0.8546,0.8756,1.0246,0.0512
alfworld,Qwen3.5-9B,Qwen3.5-9B,self,10,4024,402,0.8546,0.8980,1.0508,0.1050
alfworld,Qwen3.5-9B,Qwen3.5-9B,self,20,4024,805,0.8546,0.8981,1.0509,0.2102
