construct,dataset,assessor,target,t,phat_mean,cut_mean
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,0,0.6587,0.9890
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,21,0.6587,0.9890
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,42,0.6587,0.9890
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,63,0.6587,0.9890
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,84,0.6587,0.9890
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,105,0.5371,0.0137
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,126,0.5569,0.0369
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,147,0.5698,0.0751
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,168,0.5610,0.0601
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,189,0.5665,0.0634
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,210,0.5590,0.0239
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,231,0.5732,0.0525
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,252,0.5701,0.0347
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,273,0.5725,0.0391
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,294,0.5682,0.0305
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,315,0.5611,0.0244
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,336,0.5596,0.0273
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,357,0.5644,0.0267
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,378,0.5644,0.0246
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,399,0.5675,0.0250
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,420,0.5675,0.0259
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,441,0.5618,0.0238
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,462,0.5625,0.0274
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,483,0.5622,0.0254
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,504,0.5639,0.0236
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,525,0.5662,0.0255
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,546,0.5657,0.0288
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,567,0.5656,0.0296
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,588,0.5607,0.0266
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,609,0.5598,0.0277
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,630,0.5584,0.0244
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,651,0.5611,0.0206
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,672,0.5613,0.0203
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,693,0.5624,0.0221
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,714,0.5610,0.0217
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,735,0.5587,0.0211
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,756,0.5584,0.0210
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,777,0.5566,0.0200
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,798,0.5560,0.0196
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,819,0.5533,0.0194
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,840,0.5510,0.0167
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,861,0.5496,0.0158
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,882,0.5477,0.0153
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,903,0.5472,0.0154
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,924,0.5476,0.0160
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,945,0.5462,0.0159
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,966,0.5450,0.0156
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,987,0.5448,0.0164
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1008,0.5445,0.0158
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1029,0.5445,0.0166
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1050,0.5459,0.0155
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1071,0.5468,0.0151
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1092,0.5464,0.0149
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1113,0.5447,0.0150
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1134,0.5436,0.0141
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1155,0.5433,0.0147
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1176,0.5432,0.0148
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1197,0.5419,0.0140
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1218,0.5412,0.0139
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1239,0.5399,0.0126
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1260,0.5383,0.0127
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1281,0.5360,0.0123
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1302,0.5346,0.0119
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1323,0.5343,0.0113
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1344,0.5329,0.0116
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1365,0.5336,0.0107
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1386,0.5334,0.0108
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1407,0.5325,0.0104
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1428,0.5331,0.0104
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1449,0.5319,0.0106
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1470,0.5317,0.0111
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1491,0.5304,0.0107
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1512,0.5305,0.0112
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1533,0.5314,0.0111
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1554,0.5312,0.0108
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1575,0.5317,0.0108
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1596,0.5316,0.0109
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1617,0.5301,0.0104
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1638,0.5300,0.0102
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1659,0.5288,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1680,0.5287,0.0095
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1701,0.5287,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1722,0.5285,0.0097
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1743,0.5275,0.0095
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1764,0.5275,0.0091
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1785,0.5277,0.0095
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1806,0.5280,0.0091
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1827,0.5277,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1848,0.5288,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1869,0.5289,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1890,0.5293,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1911,0.5294,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1932,0.5291,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1953,0.5286,0.0104
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1974,0.5289,0.0101
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,1995,0.5289,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2016,0.5286,0.0104
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2037,0.5284,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2058,0.5288,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2079,0.5285,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2100,0.5285,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2121,0.5280,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2142,0.5287,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2163,0.5296,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2184,0.5298,0.0102
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2205,0.5301,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2226,0.5305,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2247,0.5306,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2268,0.5301,0.0097
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2289,0.5295,0.0097
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2310,0.5277,0.0092
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2331,0.5269,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2352,0.5257,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2373,0.5249,0.0085
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2394,0.5255,0.0086
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2415,0.5263,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2436,0.5267,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2457,0.5267,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2478,0.5270,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2499,0.5266,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2520,0.5264,0.0086
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2541,0.5257,0.0087
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2562,0.5256,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2583,0.5258,0.0089
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2604,0.5272,0.0092
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2625,0.5268,0.0091
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2646,0.5261,0.0092
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2667,0.5256,0.0090
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2688,0.5255,0.0090
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2709,0.5255,0.0090
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2730,0.5252,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2751,0.5259,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2772,0.5260,0.0091
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2793,0.5262,0.0093
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2814,0.5261,0.0092
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2835,0.5258,0.0088
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2856,0.5256,0.0091
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2877,0.5259,0.0092
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2898,0.5257,0.0089
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2919,0.5260,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2940,0.5263,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2961,0.5253,0.0091
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,2982,0.5253,0.0093
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3003,0.5260,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3024,0.5273,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3045,0.5274,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3066,0.5277,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3087,0.5272,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3108,0.5269,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3129,0.5267,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3150,0.5269,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3171,0.5273,0.0093
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3192,0.5276,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3213,0.5280,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3234,0.5285,0.0092
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3255,0.5293,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3276,0.5293,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3297,0.5293,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3318,0.5296,0.0094
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3339,0.5295,0.0097
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3360,0.5296,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3381,0.5292,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3402,0.5291,0.0099
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3423,0.5287,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3444,0.5285,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3465,0.5286,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3486,0.5287,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3507,0.5293,0.0096
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3528,0.5287,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3549,0.5280,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3570,0.5279,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3591,0.5279,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3612,0.5282,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3633,0.5288,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3654,0.5294,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3675,0.5296,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3696,0.5298,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3717,0.5304,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3738,0.5307,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3759,0.5308,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3780,0.5308,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3801,0.5305,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3822,0.5299,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3843,0.5304,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3864,0.5304,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3885,0.5307,0.0098
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3906,0.5309,0.0100
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3927,0.5310,0.0105
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3948,0.5312,0.0105
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3969,0.5308,0.0104
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,3990,0.5308,0.0103
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4011,0.5312,0.0105
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4032,0.5325,0.0105
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4053,0.5334,0.0105
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4074,0.5337,0.0105
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4095,0.5338,0.0107
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4116,0.5340,0.0107
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4137,0.5343,0.0107
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4158,0.5344,0.0107
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4179,0.5343,0.0110
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4200,0.5344,0.0110
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4221,0.5343,0.0110
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4242,0.5342,0.0110
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4263,0.5342,0.0110
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,4284,0.5347,0.0110
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,0,0.6054,0.9526
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,31,0.6054,0.9526
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,62,0.6054,0.9526
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,93,0.6054,0.9526
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,124,0.7971,0.7949
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,155,0.7915,0.7670
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,186,0.7970,0.7843
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,217,0.7920,0.7873
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,248,0.7906,0.7664
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,279,0.7992,0.7967
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,310,0.7964,0.7852
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,341,0.7967,0.7959
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,372,0.8017,0.8211
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,403,0.7980,0.8257
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,434,0.7973,0.8312
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,465,0.7995,0.8253
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,496,0.7965,0.8127
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,527,0.7972,0.8220
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,558,0.7983,0.8210
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,589,0.7975,0.8216
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,620,0.7972,0.8268
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,651,0.7982,0.8296
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,682,0.7979,0.8335
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,713,0.8001,0.8313
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,744,0.8008,0.8330
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,775,0.8001,0.8290
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,806,0.7999,0.8261
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,837,0.8004,0.8318
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,868,0.7998,0.8212
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,899,0.8002,0.8232
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,930,0.7996,0.8228
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,961,0.7979,0.8081
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,992,0.7991,0.8067
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1023,0.7991,0.8124
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1054,0.7971,0.8182
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1085,0.7972,0.8164
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1116,0.7967,0.8175
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1147,0.7971,0.8197
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1178,0.7982,0.8221
violation+judgment,alfworld,Llama-3.3-70B-Instruct,Mistral-7B-Instruct-v0.3,1209,0.7973,0.8149
